Date,Equity
2022-11-17,1269300.0112639712
2022-11-18,1269663.4410529304
2022-11-21,1270081.6907193556
2022-11-22,1269435.673025331
2022-11-23,1274613.2608561444
2022-11-24,1272762.4652892502
2022-11-25,1273131.0402664607
2022-11-28,1272424.505514793
2022-11-29,1272349.5274986099
2022-11-30,1274540.5478956138
2022-12-01,1276846.6789252234
2022-12-02,1272401.8455390274
2022-12-05,1278430.1688518112
2022-12-06,1278964.2285771826
2022-12-07,1278964.2285771826
2022-12-08,1280370.4660036522
2022-12-09,1281163.8056094707
2022-12-12,1279826.0558707984
2022-12-13,1282433.4465135892
2022-12-14,1279786.9079365463
2022-12-15,1281461.6676767268
2022-12-16,1285644.4766777414
2022-12-19,1282683.1543761576
2022-12-20,1285857.847827512
2022-12-21,1283554.9834895045
2022-12-22,1284517.9135067381
2022-12-23,1285718.2846987573
2022-12-26,1285548.770047145
2022-12-27,1286793.0393535623
2022-12-28,1287279.5997749646
2022-12-29,1285736.9309318028
2022-12-30,1288700.9072603253
2023-01-02,1289317.5564741523
2023-01-03,1292425.3176291732
2023-01-04,1291163.110615803
2023-01-05,1288996.2174010393
2023-01-06,1288856.144589377
2023-01-09,1288856.144589377
2023-01-10,1288856.144589377
2023-01-11,1288856.144589377
2023-01-12,1288856.144589377
2023-01-13,1288856.144589377
2023-01-16,1288856.144589377
2023-01-17,1288856.144589377
2023-01-18,1288856.144589377
2023-01-19,1288856.144589377
2023-01-20,1288856.144589377
2023-01-23,1288856.144589377
2023-01-24,1288856.144589377
2023-01-25,1288856.144589377
2023-01-26,1288856.144589377
2023-01-27,1288856.144589377
2023-01-30,1288856.144589377
2023-01-31,1288856.144589377
2023-02-01,1288856.144589377
2023-02-02,1288856.144589377
2023-02-03,1288856.144589377
2023-02-06,1288856.144589377
2023-02-07,1288856.144589377
2023-02-08,1288856.144589377
2023-02-09,1288856.144589377
2023-02-10,1288856.144589377
2023-02-13,1288856.144589377
2023-02-14,1288856.144589377
2023-02-15,1288856.144589377
2023-02-16,1288856.144589377
2023-02-17,1288856.144589377
2023-02-20,1288856.144589377
2023-02-21,1288856.144589377
2023-02-22,1288856.144589377
2023-02-23,1288856.144589377
2023-02-24,1288856.144589377
2023-02-27,1288856.144589377
2023-02-28,1288856.144589377
2023-03-01,1288856.144589377
2023-03-02,1288856.144589377
2023-03-03,1288856.144589377
2023-03-06,1288856.144589377
2023-03-07,1288856.144589377
2023-03-08,1288856.144589377
2023-03-09,1288856.144589377
2023-03-10,1288856.144589377
2023-03-13,1288856.144589377
2023-03-14,1288856.144589377
2023-03-15,1288856.144589377
2023-03-16,1288856.144589377
2023-03-17,1288856.144589377
2023-03-20,1288856.144589377
2023-03-21,1288856.144589377
2023-03-22,1288856.144589377
2023-03-23,1288856.144589377
2023-03-24,1288856.144589377
2023-03-27,1288856.144589377
2023-03-28,1288856.144589377
2023-03-29,1288856.144589377
2023-03-30,1288856.144589377
2023-03-31,1288856.144589377
2023-04-03,1287678.957859607
2023-04-04,1292553.9973344645
2023-04-05,1292224.7994744314
2023-04-06,1292161.95117872
2023-04-07,1293370.8857495554
2023-04-10,1290822.3339852858
2023-04-11,1294119.5323493062
2023-04-12,1290573.6966455549
2023-04-13,1292122.4423795529
2023-04-14,1292337.2495176801
2023-04-17,1292427.1156899352
2023-04-18,1293894.5190124207
2023-04-19,1292044.687529239
2023-04-20,1292763.0065062265
2023-04-21,1294944.0746059841
2023-04-24,1298059.108257646
2023-04-25,1298890.3234359976
2023-04-26,1298222.6176206009
2023-04-27,1299086.5926487506
2023-04-28,1297015.1840834457
2023-05-01,1301767.2273393485
2023-05-02,1300227.7070885946
2023-05-03,1302805.465566682
2023-05-04,1300920.779089146
2023-05-05,1306360.3670393222
2023-05-08,1303115.8361323816
2023-05-09,1299719.9129202063
2023-05-10,1299542.4837710308
2023-05-11,1294466.316582404
2023-05-12,1294629.1220495717
2023-05-15,1293372.055103833
2023-05-16,1298014.726807293
2023-05-17,1295934.042423912
2023-05-18,1294900.8658039845
2023-05-19,1297845.8050608535
2023-05-22,1300011.6161109065
2023-05-23,1296019.5884902033
2023-05-24,1299316.367849103
2023-05-25,1298213.6219791216
2023-05-26,1295687.3714844466
2023-05-29,1296481.7390033328
2023-05-30,1296339.8681764582
2023-05-31,1296339.8681764582
2023-06-01,1296339.8681764582
2023-06-02,1296339.8681764582
2023-06-05,1296339.8681764582
2023-06-06,1296339.8681764582
2023-06-07,1296339.8681764582
2023-06-08,1296339.8681764582
2023-06-09,1296339.8681764582
2023-06-12,1296339.8681764582
2023-06-13,1296339.8681764582
2023-06-14,1296339.8681764582
2023-06-15,1296339.8681764582
2023-06-16,1296339.8681764582
2023-06-19,1296339.8681764582
2023-06-20,1296339.8681764582
2023-06-21,1296339.8681764582
2023-06-22,1296339.8681764582
2023-06-23,1296339.8681764582
2023-06-26,1296339.8681764582
2023-06-27,1296339.8681764582
2023-06-28,1296339.8681764582
2023-06-29,1296339.8681764582
2023-06-30,1296339.8681764582
2023-07-03,1296339.8681764582
2023-07-04,1296339.8681764582
2023-07-05,1296339.8681764582
2023-07-06,1296339.8681764582
2023-07-07,1296339.8681764582
2023-07-10,1296339.8681764582
2023-07-11,1296339.8681764582
2023-07-12,1296339.8681764582
2023-07-13,1296339.8681764582
2023-07-14,1296339.8681764582
2023-07-17,1296339.8681764582
2023-07-18,1296339.8681764582
2023-07-19,1296339.8681764582
2023-07-20,1296339.8681764582
2023-07-21,1296339.8681764582
2023-07-24,1296339.8681764582
2023-07-25,1296339.8681764582
2023-07-26,1296339.8681764582
2023-07-27,1296339.8681764582
2023-07-28,1296339.8681764582
2023-07-31,1296339.8681764582
2023-08-01,1296339.8681764582
2023-08-02,1296339.8681764582
2023-08-03,1297200.0680448045
2023-08-04,1297620.2250648267
2023-08-07,1301459.216320472
2023-08-08,1298263.6520199222
2023-08-09,1300879.157309051
2023-08-10,1299028.3800084468
2023-08-11,1302625.0863416872
2023-08-14,1300846.9198229914
2023-08-15,1301057.1905241539
2023-08-16,1300567.353288441
2023-08-17,1302162.2380858185
2023-08-18,1301516.2579585426
2023-08-21,1302864.4856607579
2023-08-22,1301585.4479510563
2023-08-23,1304381.747132278
2023-08-24,1308307.2368108653
2023-08-25,1306366.487212105
2023-08-28,1303991.4058865013
2023-08-29,1305082.9873257815
2023-08-30,1305254.3103344915
2023-08-31,1308481.5660178673
2023-08-31,1308337.4920826235
